Тихое НЕсчастье



~ "Быть не идеальной - нормально".
~ "Жопу в руки и вперед, не фиг ныть"
~ " О чём книга? Да о нас. О женщинах. О разных. Без приукрас. О любви, которая может не только окрылять, но и лишать воли. Об обществе, которое так любит ковыряться в семейных дрязгах. Но только так, чтобы самим не испачкать руки"
~ "Счастье не бывает тихим. Несчастье молчаливо. А счастье, оно шумное, со звуком смеха и песен".
~ "Обязанностей становилось больше, а благодарности меньше".
~ "С обложки на меня смотрела девушка. Запуганная, молящая о помощи. Рот ее был заклеен пластырем. Очень символично. "
~ "Мы оба упали, обоим больно. Так давай теперь дадим друг другу шанс стать счастливее"
~ "Никогда не оборачивайся. Как бы хорошо ни было, ты идешь только вперед".
~ "Сколько же отражений в жизни в этой снежной…
